DNI_trabajo,d3_dni,Anio_nac
(5=1931),5,1931
(10=1935),10,1935
(26=1932),26,1932
(42=1938),42,1938
(58=1948),58,1948
(74=1935),74,1935
(90=1949),90,1949
(106=1953),106,1953
(122=1956),122,1956
(138=1960),138,1960
(154=1952),154,1952
(170=1964),170,1964
(186=1967),186,1967
(202=1968),202,1968
(218=1970),218,1970
(234=1973),234,1973
(250=1976),250,1976
(266=1978),266,1978
(282=1980),282,1980
(298=1982),298,1982
(314=1985),314,1985
(330=1987),330,1987
(344=1989),344,1989
(360=1991),360,1991
(376=1993),376,1993
(392=1995),392,1995
(408=1997),408,1997
(416=1999),416,1999
(423=2000),423,2000
(431=2001),431,2001
(439=2002),439,2002
(454=2003),454,2003
(462=2004),462,2004
(6=1931),6,1931
(11=1935),11,1935
(27=1936),27,1936
(43=1941),43,1941
(59=1948),59,1948
(75=1947),75,1947
(91=1939),91,1939
(107=1953),107,1953
(123=1958),123,1958
(139=1960),139,1960
(155=1962),155,1962
(171=1964),171,1964
(187=1967),187,1967
(203=1968),203,1968
(219=1971),219,1971
(235=1973),235,1973
(251=1976),251,1976
(267=1978),267,1978
(283=1980),283,1980
(299=1983),299,1983
(315=1985),315,1985
(331=1987),331,1987
(345=1989),345,1989
(361=1991),361,1991
(377=1993),377,1993
(393=1995),393,1995
(409=1997),409,1997
(417=1999),417,1999
(424=2000),424,2000
(432=2001),432,2001
(440=2002),440,2002
(455=2003),455,2003
(463=2004),463,2004
(7=1935),7,1935
(12=1925),12,1925
(28=1936),28,1936
(44=1943),44,1943
(60=1949),60,1949
(76=1949),76,1949
(92=1939),92,1939
(108=1953),108,1953
(124=1958),124,1958
(140=1960),140,1960
(156=1962),156,1962
(172=1965),172,1965
(188=1967),188,1967
(204=1968),204,1968
(220=1971),220,1971
(236=1973),236,1973
(252=1976),252,1976
(268=1978),268,1978
(284=1980),284,1980
(300=1983),300,1983
(316=1985),316,1985
(332=1987),332,1987
(346=1989),346,1989
(362=1991),362,1991
(378=1993),378,1993
(394=1996),394,1996
(409=1998),409,1998
(418=1999),418,1999
(425=2000),425,2000
(433=2001),433,2001
(441=2002),441,2002
(456=2003),456,2003
(464=2004),464,2004
(8=1934),8,1934
(13=1935),13,1935
(29=1933),29,1933
(45=1945),45,1945
(61=1949),61,1949
(77=1946),77,1946
(93=1939),93,1939
(109=1953),109,1953
(125=1958),125,1958
(141=1960),141,1960
(157=1937),157,1937
(173=1965),173,1965
(189=1967),189,1967
(205=1968),205,1968
(221=1971),221,1971
(237=1974),237,1974
(253=1976),253,1976
(269=1978),269,1978
(285=1981),285,1981
(301=1983),301,1983
(317=1985),317,1985
(333=1987),333,1987
(347=1989),347,1989
(363=1991),363,1991
(379=1993),379,1993
(395=1996),395,1996
(410=1998),410,1998
(419=1999),419,1999
(426=2000),426,2000
(434=2001),434,2001
(442=2002),442,2002
(457=2003),457,2003
(465=2004),465,2004
(9=1935),9,1935
(14=1938),14,1938
(30=1936),30,1936
(46=1943),46,1943
(62=1950),62,1950
(78=1949),78,1949
(94=1939),94,1939
(110=1954),110,1954
(126=1958),126,1958
(142=1960),142,1960
(158=1942),158,1942
(174=1965),174,1965
(190=1967),190,1967
(206=1969),206,1969
(222=1971),222,1971
(238=1974),238,1974
(254=1976),254,1976
(270=1979),270,1979
(286=1981),286,1981
(302=1983),302,1983
(318=1985),318,1985
(334=1987),334,1987
(348=1989),348,1989
(364=1991),364,1991
(380=1994),380,1994
(396=1996),396,1996
(411=1998),411,1998
(420=1999),420,1999
(427=2000),427,2000
(435=2001),435,2001
(443=2002),443,2002
(458=2003),458,2003
(466=2004),466,2004
(15=1934),15,1934
(31=1933),31,1933
(47=1948),47,1948
(63=1950),63,1950
(79=1946),79,1946
(96=1939),96,1939
(111=1954),111,1954
(127=1958),127,1958
(143=1961),143,1961
(159=1943),159,1943
(175=1965),175,1965
(191=1967),191,1967
(207=1969),207,1969
(223=1971),223,1971
(239=1974),239,1974
(255=1976),255,1976
(271=1979),271,1979
(287=1981),287,1981
(303=1983),303,1983
(319=1985),319,1985
(335=1988),335,1988
(349=1989),349,1989
(365=1991),365,1991
(381=1994),381,1994
(397=1996),397,1996
(412=1998),412,1998
(421=1999),421,1999
(428=2000),428,2000
(436=2001),436,2001
(444=2002),444,2002
(459=2003),459,2003
(467=2004),467,2004
(16=1935),16,1935
(32=1934),32,1934
(48=1944),48,1944
(64=1950),64,1950
(80=1950),80,1950
(97=1939),97,1939
(112=1954),112,1954
(128=1957),128,1957
(144=1961),144,1961
(160=1962),160,1962
(176=1966),176,1966
(192=1967),192,1967
(208=1969),208,1969
(224=1971),224,1971
(240=1974),240,1974
(256=1977),256,1977
(272=1979),272,1979
(288=1981),288,1981
(304=1983),304,1983
(320=1986),320,1986
(336=1988),336,1988
(350=1990),350,1990
(366=1992),366,1992
(382=1994),382,1994
(398=1996),398,1996
(413=1998),413,1998
(422=1999),422,1999
(429=2000),429,2000
(437=2001),437,2001
(445=2002),445,2002
(460=2003),460,2003
(468=2004),468,2004
(17=1935),17,1935
(33=1937),33,1937
(49=1948),49,1948
(65=1951),65,1951
(81=1950),81,1950
(98=1939),98,1939
(113=1954),113,1954
(129=1957),129,1957
(145=1961),145,1961
(161=1962),161,1962
(177=1966),177,1966
(193=1967),193,1967
(209=1969),209,1969
(225=1972),225,1972
(241=1974),241,1974
(257=1977),257,1977
(273=1979),273,1979
(289=1981),289,1981
(305=1983),305,1983
(321=1986),321,1986
(337=1988),337,1988
(351=1990),351,1990
(367=1992),367,1992
(383=1994),383,1994
(399=1996),399,1996
(414=1998),414,1998
(18=1935),18,1935
(34=1937),34,1937
(50=1948),50,1948
(66=1951),66,1951
(82=1950),82,1950
(99=1941),99,1941
(114=1954),114,1954
(130=1957),130,1957
(146=1961),146,1961
(162=1963),162,1963
(178=1966),178,1966
(194=1967),194,1967
(210=1969),210,1969
(226=1972),226,1972
(242=1974),242,1974
(258=1977),258,1977
(274=1979),274,1979
(290=1981),290,1981
(306=1984),306,1984
(322=1986),322,1986
(338=1988),338,1988
(352=1990),352,1990
(368=1992),368,1992
(384=1994),384,1994
(400=1996),400,1996
(415=1998),415,1998
(19=1935),19,1935
(35=1937),35,1937
(51=1945),51,1945
(67=1951),67,1951
(83=1950),83,1950
(100=1951),100,1951
(115=1955),115,1955
(131=1957),131,1957
(147=1962),147,1962
(163=1963),163,1963
(179=1966),179,1966
(195=1967),195,1967
(211=1969),211,1969
(227=1972),227,1972
(243=1975),243,1975
(259=1977),259,1977
(275=1979),275,1979
(291=1981),291,1981
(307=1984),307,1984
(323=1986),323,1986
(339=1988),339,1988
(353=1990),353,1990
(369=1992),369,1992
(385=1994),385,1994
(401=1997),401,1997
(416=1998),416,1998
(20=1935),20,1935
(36=1937),36,1937
(52=1948),52,1948
(68=1941),68,1941
(84=1951),84,1951
(101=1952),101,1952
(116=1955),116,1955
(132=1959),132,1959
(148=1962),148,1962
(164=1963),164,1963
(180=1966),180,1966
(196=1967),196,1967
(212=1970),212,1970
(228=1972),228,1972
(244=1975),244,1975
(260=1977),260,1977
(276=1979),276,1979
(292=1982),292,1982
(308=1984),308,1984
(324=1986),324,1986
(340=1988),340,1988
(354=1990),354,1990
(370=1992),370,1992
(386=1994),386,1994
(402=1997),402,1997
(417=1999),417,1999
(21=1929),21,1929
(37=1938),37,1938
(53=1946),53,1946
(69=1943),69,1943
(85=1951),85,1951
(102=1952),102,1952
(117=1955),117,1955
(133=1959),133,1959
(149=1962),149,1962
(165=1963),165,1963
(181=1967),181,1967
(197=1967),197,1967
(213=1970),213,1970
(229=1972),229,1972
(245=1975),245,1975
(261=1977),261,1977
(277=1979),277,1979
(293=1982),293,1982
(309=1984),309,1984
(325=1986),325,1986
(341=1988),341,1988
(355=1990),355,1990
(371=1992),371,1992
(387=1995),387,1995
(403=1997),403,1997
(418=1999),418,1999
(22=1935),22,1935
(38=1940),38,1940
(54=1946),54,1946
(70=1942),70,1942
(86=1951),86,1951
(103=1952),103,1952
(118=1955),118,1955
(134=1959),134,1959
(150=1968),150,1968
(166=1964),166,1964
(182=1967),182,1967
(198=1967),198,1967
(214=1970),214,1970
(230=1973),230,1973
(246=1975),246,1975
(262=1977),262,1977
(278=1980),278,1980
(294=1982),294,1982
(310=1984),310,1984
(326=1986),326,1986
(342=1988),342,1988
(356=1990),356,1990
(372=1992),372,1992
(388=1995),388,1995
(404=1997),404,1997
(419=1999),419,1999
(23=1936),23,1936
(39=1940),39,1940
(55=1948),55,1948
(71=1940),71,1940
(87=1947),87,1947
(104=1952),104,1952
(119=1956),119,1956
(135=1959),135,1959
(151=1946),151,1946
(167=1964),167,1964
(183=1967),183,1967
(199=1967),199,1967
(215=1970),215,1970
(231=1973),231,1973
(247=1975),247,1975
(263=1977),263,1977
(279=1980),279,1980
(295=1982),295,1982
(311=1984),311,1984
(327=1987),327,1987
(343=1989),343,1989
(357=1991),357,1991
(373=1993),373,1993
(389=1995),389,1995
(405=1997),405,1997
(420=1999),420,1999
(24=1936),24,1936
(40=1941),40,1941
(56=1947),56,1947
(72=1941),72,1941
(88=1948),88,1948
(105=1952),105,1952
(120=1956),120,1956
(136=1959),136,1959
(152=1946),152,1946
(168=1964),168,1964
(184=1967),184,1967
(200=1968),200,1968
(216=1970),216,1970
(232=1973),232,1973
(248=1975),248,1975
(264=1978),264,1978
(280=1980),280,1980
(296=1982),296,1982
(312=1984),312,1984
(328=1987),328,1987
(25=1931),25,1931
(41=1936),41,1936
(57=1948),57,1948
(73=1949),73,1949
(89=1939),89,1939
(121=1956),121,1956
(137=1960),137,1960
(153=1947),153,1947
(169=1964),169,1964
(185=1967),185,1967
(201=1968),201,1968
(217=1970),217,1970
(233=1973),233,1973
(249=1975),249,1975
(265=1978),265,1978
(281=1980),281,1980
(297=1982),297,1982
(313=1985),313,1985
(329=1987),329,1987
(358=1991),358,1991
(374=1993),374,1993
(390=1995),390,1995
(406=1997),406,1997
(421=1999),421,1999
(359=1991),359,1991
(375=1993),375,1993
(391=1995),391,1995
(407=1997),407,1997
(422=1999),422,1999
(430=2000),430,2000
(438=2001),438,2001
(461=2003),461,2003
(469=2004),469,2004